QubitOperator:
(-5770.254744055131+0j) [] +
0.021381998043470806 [X0 X1] +
-0.01018328071568958 [X0 X2] +
0.01686729422478463 [X0 X3] +
0.002198274148500444 [X0 X4] +
-0.0022300192113278695 [X0 X5] +
0.011322824089511975 [X0 X6] +
0.01781064893195639 [X0 X7] +
0.0541765573100755 [X0 X8] +
0.002215244885987678 [X0 X9] +
0.00533598602864001 [X0 X10] +
0.0038708214659576 [X0 X11] +
-0.004166576398431495 [X0 X12] +
0.022128048667720755 [X0 X13] +
-0.02407085351454759 [X0 X14] +
-0.0016093712916980616 [X0 X15] +
-0.0017336639964902656 [X0 X16] +
0.000611056922209434 [X0 X17] +
0.0018992187758508695 [X0 X18] +
-0.0024111773341464996 [X0 X19] +
-0.006714288267486355 [X0 X20] +
-2.163143471381192e-05 [X0 X21] +
-0.000662755769256067 [X0 X22] +
0.0008401172213522355 [X0 X23] +
0.0022162776669042623 [X0 X24] +
-5.528367356473365e-05 [X0 X25] +
-0.003542362905244638 [X0 X26] +
(0.021381998043470806+0j) [Y0 Y1] +
(-0.01018328071568958+0j) [Y0 Y2] +
(0.01686729422478463+0j) [Y0 Y3] +
(0.002198274148500444+0j) [Y0 Y4] +
(-0.0022300192113278695+0j) [Y0 Y5] +
(0.011322824089511975+0j) [Y0 Y6] +
(0.01781064893195639+0j) [Y0 Y7] +
(0.0541765573100755+0j) [Y0 Y8] +
(0.002215244885987678+0j) [Y0 Y9] +
(0.00533598602864001+0j) [Y0 Y10] +
(0.0038708214659576+0j) [Y0 Y11] +
(-0.004166576398431495+0j) [Y0 Y12] +
(0.022128048667720755+0j) [Y0 Y13] +
(-0.02407085351454759+0j) [Y0 Y14] +
(-0.0016093712916980616+0j) [Y0 Y15] +
(-0.0017336639964902656+0j) [Y0 Y16] +
(0.000611056922209434+0j) [Y0 Y17] +
(0.0018992187758508695+0j) [Y0 Y18] +
(-0.0024111773341464996+0j) [Y0 Y19] +
(-0.006714288267486355+0j) [Y0 Y20] +
(-2.163143471381192e-05+0j) [Y0 Y21] +
(-0.000662755769256067+0j) [Y0 Y22] +
(0.0008401172213522355+0j) [Y0 Y23] +
(0.0022162776669042623+0j) [Y0 Y24] +
(-5.528367356473365e-05+0j) [Y0 Y25] +
(-0.003542362905244638+0j) [Y0 Y26] +
(-230.510203961925+0j) [Z0] +
0.1552030748509795 [X1 X2] +
0.002198274148500432 [X1 X3] +
0.0648644945629575 [X1 X4] +
0.01209846226461507 [X1 X5] +
0.001819113851310744 [X1 X6] +
0.001922699511271035 [X1 X7] +
0.005129240581970385 [X1 X8] +
0.0647977252498105 [X1 X9] +
0.2211201613951145 [X1 X10] +
0.0636619498465545 [X1 X11] +
-0.0009351943185251055 [X1 X12] +
0.002578875134548269 [X1 X13] +
-0.0023627164325214865 [X1 X14] +
0.009026170117143994 [X1 X15] +
0.009216147734280875 [X1 X16] +
-0.001600270363168296 [X1 X17] +
-0.009336802322063934 [X1 X18] +
0.0120831943636279 [X1 X19] +
0.03365681654582573 [X1 X20] +
-0.002992115697502208 [X1 X21] +
-0.004411573435538671 [X1 X22] +
0.005640288840393725 [X1 X23] +
0.01512865195888455 [X1 X24] +
-0.001308162208407021 [X1 X25] +
-0.097952590833807 [X1 X26] +
(0.1552030748509795+0j) [Y1 Y2] +
(0.002198274148500432+0j) [Y1 Y3] +
(0.0648644945629575+0j) [Y1 Y4] +
(0.01209846226461507+0j) [Y1 Y5] +
(0.001819113851310744+0j) [Y1 Y6] +
(0.001922699511271035+0j) [Y1 Y7] +
(0.005129240581970385+0j) [Y1 Y8] +
(0.0647977252498105+0j) [Y1 Y9] +
(0.2211201613951145+0j) [Y1 Y10] +
(0.0636619498465545+0j) [Y1 Y11] +
(-0.0009351943185251055+0j) [Y1 Y12] +
(0.002578875134548269+0j) [Y1 Y13] +
(-0.0023627164325214865+0j) [Y1 Y14] +
(0.009026170117143994+0j) [Y1 Y15] +
(0.009216147734280875+0j) [Y1 Y16] +
(-0.001600270363168296+0j) [Y1 Y17] +
(-0.009336802322063934+0j) [Y1 Y18] +
(0.0120831943636279+0j) [Y1 Y19] +
(0.03365681654582573+0j) [Y1 Y20] +
(-0.002992115697502208+0j) [Y1 Y21] +
(-0.004411573435538671+0j) [Y1 Y22] +
(0.005640288840393725+0j) [Y1 Y23] +
(0.01512865195888455+0j) [Y1 Y24] +
(-0.001308162208407021+0j) [Y1 Y25] +
(-0.097952590833807+0j) [Y1 Y26] +
(-222.4387217504535+0j) [Z1] +
-0.0022300192113279007 [X2 X3] +
0.012098462264615155 [X2 X4] +
0.00854560029820398 [X2 X5] +
-0.0017407553114840255 [X2 X6] +
-0.002147720454904891 [X2 X7] +
-0.00555106758764311 [X2 X8] +
0.012033079730319194 [X2 X9] +
0.03124498933909831 [X2 X10] +
0.022178556446571334 [X2 X11] +
0.000647097575303642 [X2 X12] +
-0.0028353555737214275 [X2 X13] +
0.0026820486159022717 [X2 X14] +
0.006326703703635635 [X2 X15] +
0.00652447795186068 [X2 X16] +
-0.000915934796788696 [X2 X17] +
-0.01206958678865573 [X2 X18] +
0.01511683789295936 [X2 X19] +
0.039875772012506444 [X2 X20] +
-0.000555378450907127 [X2 X21] +
-0.0028080267509314415 [X2 X22] +
0.003569749775901566 [X2 X23] +
0.009419557121556725 [X2 X24] +
-0.0003792147070891575 [X2 X25] +
-0.026605489222527926 [X2 X26] +
(-0.0022300192113279007+0j) [Y2 Y3] +
(0.012098462264615155+0j) [Y2 Y4] +
(0.00854560029820398+0j) [Y2 Y5] +
(-0.0017407553114840255+0j) [Y2 Y6] +
(-0.002147720454904891+0j) [Y2 Y7] +
(-0.00555106758764311+0j) [Y2 Y8] +
(0.012033079730319194+0j) [Y2 Y9] +
(0.03124498933909831+0j) [Y2 Y10] +
(0.022178556446571334+0j) [Y2 Y11] +
(0.000647097575303642+0j) [Y2 Y12] +
(-0.0028353555737214275+0j) [Y2 Y13] +
(0.0026820486159022717+0j) [Y2 Y14] +
(0.006326703703635635+0j) [Y2 Y15] +
(0.00652447795186068+0j) [Y2 Y16] +
(-0.000915934796788696+0j) [Y2 Y17] +
(-0.01206958678865573+0j) [Y2 Y18] +
(0.01511683789295936+0j) [Y2 Y19] +
(0.039875772012506444+0j) [Y2 Y20] +
(-0.000555378450907127+0j) [Y2 Y21] +
